Here are all the logs in console tool  i have implemented ocr chatbot and a form for data
1.its all logs after the shift of jwt key to jwt clerk key and data is stored is not stored in session after the user logout the Dashboard comes to 0 all commes to 0
3.Write A Better prompt for it and Tech Stack is Mern Stack WITH gemini and ocr 
Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
clerk.browser.js:19 Clerk: Clerk has been loaded with development keys. Development instances have strict usage limits and should not be used when deploying your application to production. Learn more: https://clerk.com/docs/deployments/overview
warnOnce @ clerk.browser.js:19Understand this warning
@clerk_clerk-react.js?v=a7efb63b:6644 e: Clerk: 🔒 
The SignIn or SignUp modals do not render when a user is already signed in, unless the application allows multiple sessions. Since a user is signed in and this application only allows a single session, this is no-op.
(This notice only appears in development)
(code="cannot_render_single_session_enabled")
    at e5.openSignIn (clerk.browser.js:5:36629)
processRootScheduleInMicrotask @ react-dom_client.js?v=a7efb63b:13435
(anonymous) @ react-dom_client.js?v=a7efb63b:13529
<ChatWindow>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a7efb63b:245
$RefreshSig$ @ Chatbotwidget.jsx:21
react_stack_bottom_frame @ react-dom_client.js?v=a7efb63b:18507
renderWithHooks @ react-dom_client.js?v=a7efb63b:5652
updateFunctionComponent @ react-dom_client.js?v=a7efb63b:7473
beginWork @ react-dom_client.js?v=a7efb63b:8523
runWithFiberInDEV @ react-dom_client.js?v=a7efb63b:995
performUnitOfWork @ react-dom_client.js?v=a7efb63b:12559
workLoopSync @ react-dom_client.js?v=a7efb63b:12422
renderRootSync @ react-dom_client.js?v=a7efb63b:12406
performWorkOnRoot @ react-dom_client.js?v=a7efb63b:11764
performSyncWorkOnRoot @ react-dom_client.js?v=a7efb63b:13515
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a7efb63b:13412
processRootScheduleInMicrotask @ react-dom_client.js?v=a7efb63b:13435
(anonymous) @ react-dom_client.js?v=a7efb63b:13529
<ChatbotWidget>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a7efb63b:245
ExpenseTrackerDashboard @ Dashboard.jsx:420
react_stack_bottom_frame @ react-dom_client.js?v=a7efb63b:18507
renderWithHooks @ react-dom_client.js?v=a7efb63b:5652
updateFunctionComponent @ react-dom_client.js?v=a7efb63b:7473
beginWork @ react-dom_client.js?v=a7efb63b:8523
runWithFiberInDEV @ react-dom_client.js?v=a7efb63b:995
performUnitOfWork @ react-dom_client.js?v=a7efb63b:12559
workLoopConcurrentByScheduler @ react-dom_client.js?v=a7efb63b:12555
renderRootConcurrent @ react-dom_client.js?v=a7efb63b:12537
performWorkOnRoot @ react-dom_client.js?v=a7efb63b:11764
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a7efb63b:13503
performWorkUntilDeadline @ react-dom_client.js?v=a7efb63b:34
<ExpenseTrackerDashboard>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a7efb63b:245
(anonymous) @ App.jsx:96
react_stack_bottom_frame @ react-dom_client.js?v=a7efb63b:18507
renderWithHooks @ react-dom_client.js?v=a7efb63b:5652
updateFunctionComponent @ react-dom_client.js?v=a7efb63b:7473
beginWork @ react-dom_client.js?v=a7efb63b:8523
runWithFiberInDEV @ react-dom_client.js?v=a7efb63b:995
performUnitOfWork @ react-dom_client.js?v=a7efb63b:12559
workLoopSync @ react-dom_client.js?v=a7efb63b:12422
renderRootSync @ react-dom_client.js?v=a7efb63b:12406
performWorkOnRoot @ react-dom_client.js?v=a7efb63b:11764
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a7efb63b:13503
performWorkUntilDeadline @ react-dom_client.js?v=a7efb63b:34Understand this error
clerk.browser.js:5  POST https://supreme-labrador-56.clerk.accounts.dev/v1/client/sessions/sess_3BZcsXovBBjuYhADOWbajvtwzJw/tokens?__clerk_api_version=2025-11-10&_clerk_js_version=5.125.7&__clerk_db_jwt=dvb_3BAZ5tLymywnyHzKKbGXQMfnfXk net::ERR_CONNECTION_CLOSED
a.retryImmediately @ clerk.browser.js:5
s @ clerk.browser.js:19
o @ clerk.browser.js:5
await in o
_baseFetch @ clerk.browser.js:2
(anonymous) @ clerk.browser.js:2
execute @ clerk.browser.js:2
_fetch @ clerk.browser.js:2
create @ clerk.browser.js:3
_getToken @ clerk.browser.js:3
factor @ clerk.browser.js:3
s @ clerk.browser.js:19
getToken @ clerk.browser.js:3
refreshSessionToken @ clerk.browser.js:5
(anonymous) @ clerk.browser.js:5Understand this error
clerk.browser.js:5  POST https://supreme-labrador-56.clerk.accounts.dev/v1/client/sessions/sess_3BZcsXovBBjuYhADOWbajvtwzJw/touch?__clerk_api_version=2025-11-10&_clerk_js_version=5.125.7&__clerk_db_jwt=dvb_3BAZ5tLymywnyHzKKbGXQMfnfXk net::ERR_CONNECTION_CLOSED
a.retryImmediately @ clerk.browser.js:5
s @ clerk.browser.js:19
o @ clerk.browser.js:5
await in o
_baseFetch @ clerk.browser.js:2
(anonymous) @ clerk.browser.js:2
execute @ clerk.browser.js:2
_fetch @ clerk.browser.js:2
_baseMutate @ clerk.browser.js:3
_basePost @ clerk.browser.js:3
touch @ clerk.browser.js:3
#T @ clerk.browser.js:5
(anonymous) @ clerk.browser.js:5
(anonymous) @ clerk.browser.js:5
(anonymous) @ clerk.browser.js:5Understand this error
api.js:115  POST http://localhost:3000/api/receipts/upload 401 (Unauthorized)
(anonymous) @ api.js:115
(anonymous) @ Dashboard.jsx:133
await in (anonymous)
handleFileSelect @ Dashboard.jsx:125
executeDispatch @ react-dom_client.js?v=a7efb63b:13620
runWithFiberInDEV @ react-dom_client.js?v=a7efb63b:995
processDispatchQueue @ react-dom_client.js?v=a7efb63b:13656
(anonymous) @ react-dom_client.js?v=a7efb63b:14069
batchedUpdates$1 @ react-dom_client.js?v=a7efb63b:2624
dispatchEventForPluginEventSystem @ react-dom_client.js?v=a7efb63b:13761
dispatchEvent @ react-dom_client.js?v=a7efb63b:16782
dispatchDiscreteEvent @ react-dom_client.js?v=a7efb63b:16763
<input>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a7efb63b:245
UploadReceiptCard @ Dashboard.jsx:169
react_stack_bottom_frame @ react-dom_client.js?v=a7efb63b:18507
renderWithHooks @ react-dom_client.js?v=a7efb63b:5652
updateFunctionComponent @ react-dom_client.js?v=a7efb63b:7473
beginWork @ react-dom_client.js?v=a7efb63b:8523
runWithFiberInDEV @ react-dom_client.js?v=a7efb63b:995
performUnitOfWork @ react-dom_client.js?v=a7efb63b:12559
workLoopConcurrentByScheduler @ react-dom_client.js?v=a7efb63b:12555
renderRootConcurrent @ react-dom_client.js?v=a7efb63b:12537
performWorkOnRoot @ react-dom_client.js?v=a7efb63b:11764
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a7efb63b:13503
performWorkUntilDeadline @ react-dom_client.js?v=a7efb63b:34
<UploadReceiptCard>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a7efb63b:245
ExpenseTrackerDashboard @ Dashboard.jsx:402
react_stack_bottom_frame @ react-dom_client.js?v=a7efb63b:18507
renderWithHooks @ react-dom_client.js?v=a7efb63b:5652
updateFunctionComponent @ react-dom_client.js?v=a7efb63b:7473
beginWork @ react-dom_client.js?v=a7efb63b:8523
runWithFiberInDEV @ react-dom_client.js?v=a7efb63b:995
performUnitOfWork @ react-dom_client.js?v=a7efb63b:12559
workLoopConcurrentByScheduler @ react-dom_client.js?v=a7efb63b:12555
renderRootConcurrent @ react-dom_client.js?v=a7efb63b:12537
performWorkOnRoot @ react-dom_client.js?v=a7efb63b:11764
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a7efb63b:13503
performWorkUntilDeadline @ react-dom_client.js?v=a7efb63b:34
<ExpenseTrackerDashboard>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a7efb63b:245
(anonymous) @ App.jsx:96
react_stack_bottom_frame @ react-dom_client.js?v=a7efb63b:18507
renderWithHooks @ react-dom_client.js?v=a7efb63b:5652
updateFunctionComponent @ react-dom_client.js?v=a7efb63b:7473
beginWork @ react-dom_client.js?v=a7efb63b:8523
runWithFiberInDEV @ react-dom_client.js?v=a7efb63b:995
performUnitOfWork @ react-dom_client.js?v=a7efb63b:12559
workLoopSync @ react-dom_client.js?v=a7efb63b:12422
renderRootSync @ react-dom_client.js?v=a7efb63b:12406
performWorkOnRoot @ react-dom_client.js?v=a7efb63b:11764
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a7efb63b:13503
performWorkUntilDeadline @ react-dom_client.js?v=a7efb63b:34Understand this error
Dashboard.jsx:142 Upload error: Error: {"success":false,"error":{"message":"No authentication token provided","code":401,"stack":"AppError: No authentication token provided\n    at requireAuth (file:///C:/Users/DELL/Desktop/Kharcha-core/Backend/middleware/auth.js:19:13)\n    at Layer.handleRequest (C:\\Users\\DELL\\Desktop\\Kharcha-core\\Backend\\node_modules\\router\\lib\\layer.js:152:17)\n    at trimPrefix (C:\\Users\\DELL\\Desktop\\Kharcha-core\\Backend\\node_modules\\router\\index.js:342:13)\n    at C:\\Users\\DELL\\Desktop\\Kharcha-core\\Backend\\node_modules\\router\\index.js:297:9\n    at processParams (C:\\Users\\DELL\\Desktop\\Kharcha-core\\Backend\\node_modules\\router\\index.js:582:12)\n    at next (C:\\Users\\DELL\\Desktop\\Kharcha-core\\Backend\\node_modules\\router\\index.js:291:5)\n    at Function.handle (C:\\Users\\DELL\\Desktop\\Kharcha-core\\Backend\\node_modules\\router\\index.js:186:3)\n    at router (C:\\Users\\DELL\\Desktop\\Kharcha-core\\Backend\\node_modules\\router\\index.js:60:12)\n    at Layer.handleRequest (C:\\Users\\DELL\\Desktop\\Kharcha-core\\Backend\\node_modules\\router\\lib\\layer.js:152:17)\n    at trimPrefix (C:\\Users\\DELL\\Desktop\\Kharcha-core\\Backend\\node_modules\\router\\index.js:342:13)"}}
    at handleUpload (Dashboard.jsx:135:15)
(anonymous) @ Dashboard.jsx:142
await in (anonymous)
handleFileSelect @ Dashboard.jsx:125
executeDispatch @ react-dom_client.js?v=a7efb63b:13620
runWithFiberInDEV @ react-dom_client.js?v=a7efb63b:995
processDispatchQueue @ react-dom_client.js?v=a7efb63b:13656
(anonymous) @ react-dom_client.js?v=a7efb63b:14069
batchedUpdates$1 @ react-dom_client.js?v=a7efb63b:2624
dispatchEventForPluginEventSystem @ react-dom_client.js?v=a7efb63b:13761
dispatchEvent @ react-dom_client.js?v=a7efb63b:16782
dispatchDiscreteEvent @ react-dom_client.js?v=a7efb63b:16763
<input>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a7efb63b:245
UploadReceiptCard @ Dashboard.jsx:169
react_stack_bottom_frame @ react-dom_client.js?v=a7efb63b:18507
renderWithHooks @ react-dom_client.js?v=a7efb63b:5652
updateFunctionComponent @ react-dom_client.js?v=a7efb63b:7473
beginWork @ react-dom_client.js?v=a7efb63b:8523
runWithFiberInDEV @ react-dom_client.js?v=a7efb63b:995
performUnitOfWork @ react-dom_client.js?v=a7efb63b:12559
workLoopConcurrentByScheduler @ react-dom_client.js?v=a7efb63b:12555
renderRootConcurrent @ react-dom_client.js?v=a7efb63b:12537
performWorkOnRoot @ react-dom_client.js?v=a7efb63b:11764
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a7efb63b:13503
performWorkUntilDeadline @ react-dom_client.js?v=a7efb63b:34
<UploadReceiptCard>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a7efb63b:245
ExpenseTrackerDashboard @ Dashboard.jsx:402
react_stack_bottom_frame @ react-dom_client.js?v=a7efb63b:18507
renderWithHooks @ react-dom_client.js?v=a7efb63b:5652
updateFunctionComponent @ react-dom_client.js?v=a7efb63b:7473
beginWork @ react-dom_client.js?v=a7efb63b:8523
runWithFiberInDEV @ react-dom_client.js?v=a7efb63b:995
performUnitOfWork @ react-dom_client.js?v=a7efb63b:12559
workLoopConcurrentByScheduler @ react-dom_client.js?v=a7efb63b:12555
renderRootConcurrent @ react-dom_client.js?v=a7efb63b:12537
performWorkOnRoot @ react-dom_client.js?v=a7efb63b:11764
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a7efb63b:13503
performWorkUntilDeadline @ react-dom_client.js?v=a7efb63b:34
<ExpenseTrackerDashboard>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a7efb63b:245
(anonymous) @ App.jsx:96
react_stack_bottom_frame @ react-dom_client.js?v=a7efb63b:18507
renderWithHooks @ react-dom_client.js?v=a7efb63b:5652
updateFunctionComponent @ react-dom_client.js?v=a7efb63b:7473
beginWork @ react-dom_client.js?v=a7efb63b:8523
runWithFiberInDEV @ react-dom_client.js?v=a7efb63b:995
performUnitOfWork @ react-dom_client.js?v=a7efb63b:12559
workLoopSync @ react-dom_client.js?v=a7efb63b:12422
renderRootSync @ react-dom_client.js?v=a7efb63b:12406
performWorkOnRoot @ react-dom_client.js?v=a7efb63b:11764
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a7efb63b:13503
performWorkUntilDeadline @ react-dom_client.js?v=a7efb63b:34Understand this error
api.js:39  GET http://localhost:3000/api/analytics?range=month 500 (Internal Server Error)
callApi @ api.js:39
(anonymous) @ api.js:94
fetchAnalytics @ Analytics.jsx:17
(anonymous) @ Analytics.jsx:127
await in (anonymous)
(anonymous) @ Analytics.jsx:136
react_stack_bottom_frame @ react-dom_client.js?v=a7efb63b:18565
runWithFiberInDEV @ react-dom_client.js?v=a7efb63b:995
commitHookEffectListMount @ react-dom_client.js?v=a7efb63b:9409
commitHookPassiveMountEffects @ react-dom_client.js?v=a7efb63b:9463
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11038
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11031
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11199
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11031
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11031
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11199
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11053
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11031
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11199
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11031
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11199
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11199
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11031
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11031
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11199
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11031
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11199
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11199
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11199
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11199
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11031
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11031
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11031
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11199
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11199
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11199
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11031
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11031
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11031
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a7efb63b:11008
commitPassiveMountOnFiber @ react-dom_client.js?v=a7efb63b:11064
flushPassiveEffects @ react-dom_client.js?v=a7efb63b:13148
(anonymous) @ react-dom_client.js?v=a7efb63b:12774
performWorkUntilDeadline @ react-dom_client.js?v=a7efb63b:34
<AnalyticsPage>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a7efb63b:245
(anonymous) @ App.jsx:112
react_stack_bottom_frame @ react-dom_client.js?v=a7efb63b:18507
renderWithHooks @ react-dom_client.js?v=a7efb63b:5652
updateFunctionComponent @ react-dom_client.js?v=a7efb63b:7473
beginWork @ react-dom_client.js?v=a7efb63b:8523
runWithFiberInDEV @ react-dom_client.js?v=a7efb63b:995
performUnitOfWork @ react-dom_client.js?v=a7efb63b:12559
workLoopSync @ react-dom_client.js?v=a7efb63b:12422
renderRootSync @ react-dom_client.js?v=a7efb63b:12406
performWorkOnRoot @ react-dom_client.js?v=a7efb63b:11764
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a7efb63b:13503
performWorkUntilDeadline @ react-dom_client.js?v=a7efb63b:34Understand this error
Analytics.jsx:21 fetchAnalytics error: Error: [object Object]
    at fetchAnalytics (Analytics.jsx:18:27)
    at async Analytics.jsx:127:22
